City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,52.27,73,75,14.97,AU,1670269340
1,kaitangata,-46.2817,169.8464,46.44,94,100,7.05,NZ,1670269341
2,albany,42.6001,-73.9662,44.38,45,100,7.0,US,1670269317
3,hilo,19.7297,-155.09,82.27,73,40,5.75,US,1670269160
4,jamestown,42.097,-79.2353,46.53,36,0,11.5,US,1670269198
5,rikitea,-23.1203,-134.9692,75.47,81,99,14.25,PF,1670269341
6,bairiki,1.3292,172.9752,80.6,83,75,5.75,KI,1670269341
7,thompson,55.7435,-97.8558,-20.04,69,40,9.22,CA,1670269342
8,saskylakh,71.9167,114.0833,-14.03,93,100,17.16,RU,1670269342
9,chokurdakh,70.6333,147.9167,-34.56,98,47,8.25,RU,1670269189
10,konstancin-jeziorna,52.0938,21.1176,36.88,87,40,10.36,PL,1670269343
11,chuy,-33.6971,-53.4616,75.24,57,0,10.4,UY,1670269343
12,alofi,-19.0595,-169.9187,80.49,89,75,6.91,NU,1670269192
13,lovozero,68.005,35.0117,17.89,90,100,6.91,RU,1670269317
14,atuona,-9.8,-139.0333,77.45,75,92,16.49,PF,1670269343
15,mirador,-6.3708,-44.3631,87.13,49,72,3.91,BR,1670269344
16,busselton,-33.65,115.3333,56.53,76,1,12.88,AU,1670269344
17,santa engracia,41.9406,-1.3245,45.14,67,100,3.8,ES,1670269344
18,mbanza-ngungu,-5.25,14.8667,69.8,87,97,1.01,CD,1670269345
19,dikson,73.5069,80.5464,24.33,96,100,14.25,RU,1670269345
20,klaksvik,62.2266,-6.589,40.12,66,95,26.71,FO,1670269141
21,marawi,7.9986,124.2928,67.98,92,100,1.63,PH,1670269346
22,batagay-alyta,67.8006,130.4114,-14.76,100,100,2.24,RU,1670269346
23,castro,-24.7911,-50.0119,74.37,78,58,6.4,BR,1670269346
24,oranjemund,-28.55,16.4333,60.49,81,62,14.25,NA,1670269347
25,xinqing,48.2333,129.5,1.6,88,45,11.03,CN,1670269347
26,alta floresta,-9.8756,-56.0861,71.67,98,100,3.53,BR,1670269348
27,bentiu,9.2333,29.8333,80.19,32,2,5.1,SS,1670269348
28,tuktoyaktuk,69.4541,-133.0374,-14.8,64,75,24.16,CA,1670269348
29,aitape,-3.1374,142.3475,76.33,93,100,4.18,PG,1670269349
30,bluff,-46.6,168.3333,50.81,78,87,7.58,NZ,1670269131
31,namuac,18.6109,121.1657,77.07,87,89,13.13,PH,1670269349
32,new norfolk,-42.7826,147.0587,51.93,67,85,1.99,AU,1670269349
33,lagoa,39.05,-27.9833,61.38,67,100,7.45,PT,1670269221
34,georgetown,5.4112,100.3354,81.23,88,20,3.44,MY,1670269350
35,pio ix,-6.8375,-40.5792,89.53,30,15,8.75,BR,1670269350
36,puerto ayora,-0.7393,-90.3518,76.96,84,64,4.0,EC,1670269350
37,oistins,13.0667,-59.5333,82.49,69,40,3.44,BB,1670269161
38,iqaluit,63.7506,-68.5145,13.73,73,75,2.3,CA,1670269351
39,sola,-13.8833,167.55,81.39,71,85,8.1,VU,1670269351
40,ilulissat,69.2167,-51.1,39.22,45,75,11.5,GL,1670269352
41,ahipara,-35.1667,173.1667,64.35,76,100,5.46,NZ,1670269262
42,coihaique,-45.5752,-72.0662,56.01,71,100,6.91,CL,1670269352
43,pombia,45.653,8.6336,44.26,97,29,3.0,IT,1670269352
44,mogocha,53.7333,119.7667,-3.19,94,100,3.24,RU,1670269353
45,cape town,-33.9258,18.4232,65.1,62,0,14.97,ZA,1670269353
46,ushuaia,-54.8,-68.3,53.22,49,75,26.46,AR,1670269304
47,ponta do sol,32.6667,-17.1,66.7,75,99,4.52,PT,1670269292
48,lujiang,31.2581,117.2817,39.18,82,15,3.04,CN,1670269353
49,avera,33.194,-82.5271,53.38,95,100,6.29,US,1670269354
50,flinders,-34.5833,150.8552,60.26,90,45,7.58,AU,1670269166
51,tuatapere,-46.1333,167.6833,47.3,91,100,4.81,NZ,1670269354
52,khovu-aksy,51.1333,93.6,-12.96,88,96,1.86,RU,1670269354
53,vaini,-21.2,-175.2,75.36,100,75,5.75,TO,1670269355
54,buala,-8.145,159.5921,80.83,81,100,6.29,SB,1670269355
55,saint anthony,45.0205,-93.218,31.21,63,100,10.36,US,1670269355
56,punta arenas,-53.15,-70.9167,51.82,46,75,18.41,CL,1670269138
57,sherghati,24.5667,84.7833,53.96,48,0,4.65,IN,1670269356
58,yarada,17.65,83.2667,71.92,94,33,2.3,IN,1670269356
59,mataura,-46.1927,168.8643,50.49,99,100,2.59,NZ,1670269356
60,ribeira grande,38.5167,-28.7,63.0,67,40,14.97,PT,1670269357
61,barrow,71.2906,-156.7887,35.62,75,0,32.21,US,1670269240
62,khatanga,71.9667,102.5,-27.67,100,14,4.21,RU,1670269357
63,abha,18.2164,42.5053,57.02,62,0,4.61,SA,1670269357
64,nanortalik,60.1432,-45.2371,33.66,76,92,17.34,GL,1670269358
65,emirdag,39.0197,31.15,41.94,74,100,2.59,TR,1670269358
66,madimba,-10.4,40.3333,81.72,83,20,11.5,TZ,1670269359
67,lavrentiya,65.5833,-171.0,27.18,90,100,12.06,RU,1670269148
68,ancud,-41.8697,-73.8203,56.3,96,100,18.84,CL,1670269360
69,camocim,-2.9022,-40.8411,83.75,67,6,20.56,BR,1670269360
70,prince rupert,54.3161,-130.3201,35.29,83,0,9.22,CA,1670269361
71,healesville,-37.65,145.5167,56.61,99,99,2.8,AU,1670269361
72,beringovskiy,63.05,179.3167,31.75,98,100,38.16,RU,1670269361
73,mangai,-4.05,19.5333,68.83,94,53,2.1,CD,1670269362
74,fukue,32.6881,128.8419,50.0,57,6,19.73,JP,1670269362
75,butaritari,3.0707,172.7902,80.85,80,100,15.59,KI,1670269362
76,maltahohe,-24.8333,16.9833,66.29,16,0,13.67,NA,1670269362
77,nikolskoye,59.7035,30.7861,22.91,94,100,6.33,RU,1670269363
78,arraial do cabo,-22.9661,-42.0278,80.56,78,40,19.57,BR,1670269247
79,kotovo,50.3211,44.8012,15.75,53,14,6.62,RU,1670269363
80,benguela,-12.5763,13.4055,79.43,76,100,6.82,AO,1670269363
81,kruisfontein,-34.0033,24.7314,59.88,87,1,8.19,ZA,1670269364
82,hamilton,39.1834,-84.5333,49.05,52,100,8.05,US,1670269297
83,punta cardon,11.6581,-70.215,82.42,61,62,9.19,VE,1670269364
84,lebu,-37.6167,-73.65,63.36,68,2,6.62,CL,1670269365
85,port elizabeth,-33.918,25.5701,62.89,91,0,12.66,ZA,1670269145
86,oxford,51.7522,-1.256,44.76,91,100,10.36,GB,1670269214
87,anadyr,64.75,177.4833,25.3,92,100,35.79,RU,1670269365
88,orsha,54.5153,30.4053,16.14,85,100,12.68,BY,1670269365
89,kavieng,-2.5744,150.7967,80.38,79,99,4.92,PG,1670269162
90,severo-kurilsk,50.6789,156.125,23.34,71,100,25.72,RU,1670269366
91,sao joao da barra,-21.6403,-41.0511,80.69,82,77,19.8,BR,1670269366
92,mar del plata,-38.0023,-57.5575,92.82,83,0,20.0,AR,1670269174
93,port alfred,-33.5906,26.891,59.18,92,0,1.99,ZA,1670269366
94,tall kayf,37.0833,41.0667,53.4,65,100,2.42,TR,1670269367
95,airai,-8.9266,125.4092,58.77,71,86,1.45,TL,1670269167
96,ko samui,9.5357,99.9357,81.21,79,100,15.32,TH,1670269367
97,bethel,41.3712,-73.414,47.01,43,0,10.36,US,1670269367
98,taltal,-25.4,-70.4833,68.72,66,23,5.93,CL,1670269368
99,tiksi,71.6872,128.8694,-13.58,97,100,11.32,RU,1670269368
100,hithadhoo,-0.6,73.0833,81.37,76,100,7.96,MV,1670269368
101,avarua,-21.2078,-159.775,73.45,94,100,6.91,CK,1670269369
102,upernavik,72.7868,-56.1549,26.69,87,33,10.94,GL,1670269369
103,madang,-5.2246,145.7966,75.94,90,100,3.49,PG,1670269369
104,meiganga,6.5167,14.3,72.16,31,99,5.59,CM,1670269370
105,kapaa,22.0752,-159.319,79.12,83,75,0.0,US,1670269370
106,clyde river,70.4692,-68.5914,12.43,92,100,4.61,CA,1670269186
107,san felipe,10.3399,-68.7425,81.25,55,80,6.82,VE,1670269370
108,longonjo,-12.9067,15.2533,62.04,95,100,3.13,AO,1670269371
109,khani,41.9563,42.9566,36.97,81,100,4.94,GE,1670269371
110,mitu,1.1983,-70.1733,81.99,73,94,1.83,CO,1670269371
111,paragominas,-2.9667,-47.4833,74.52,93,95,5.57,BR,1670269372
112,rio gallegos,-51.6226,-69.2181,60.85,25,20,16.11,AR,1670269372
113,chalus,36.655,51.4204,44.06,93,75,0.0,IR,1670269372
114,kiruna,67.8557,20.2251,22.12,86,40,6.91,SE,1670269373
115,yerbogachen,61.2767,108.0108,14.23,87,100,15.75,RU,1670269373
116,tasiilaq,65.6145,-37.6368,26.76,62,43,6.91,GL,1670269373
117,takoradi,4.8845,-1.7554,80.08,84,39,8.5,GH,1670269374
118,kodiak,57.79,-152.4072,35.11,100,75,4.61,US,1670269374
119,bredasdorp,-34.5322,20.0403,59.79,66,100,1.16,ZA,1670269374
120,provideniya,64.3833,-173.3,29.64,92,100,28.66,RU,1670269375
121,kholm,59.2667,32.85,18.0,91,100,6.85,RU,1670269375
122,katav-ivanovsk,54.7531,58.1956,-4.81,99,26,3.38,RU,1670269375
123,yamada,39.4667,141.95,36.66,59,78,2.82,JP,1670269375
124,sao jose da coroa grande,-8.8978,-35.1478,77.99,83,43,12.08,BR,1670269376
125,qaanaaq,77.484,-69.3632,31.28,85,100,13.65,GL,1670269376
126,yellowknife,62.456,-114.3525,-22.45,69,20,10.36,CA,1670269202
127,carnarvon,-24.8667,113.6333,68.99,77,58,16.69,AU,1670269377
128,ixtapa,20.7,-105.2,88.56,47,6,7.09,MX,1670269377
129,big spring,32.2504,-101.4787,78.24,44,0,25.32,US,1670269377
130,hofn,64.2539,-15.2082,28.42,86,40,4.61,IS,1670269378
131,cockburn town,21.4612,-71.1419,78.96,64,23,20.65,TC,1670269369
132,roma,43.2128,-75.4557,45.95,32,0,4.61,US,1670269378
133,wencheng,33.0559,113.7978,36.5,56,5,3.6,CN,1670269378
134,buraydah,26.326,43.975,64.85,73,99,12.8,SA,1670269379
135,changzhou,31.7833,119.9667,40.3,70,3,3.89,CN,1670269379
136,half moon bay,37.4636,-122.4286,60.46,78,0,12.66,US,1670269379
137,vagur,61.4732,-6.8119,41.36,64,40,25.66,FO,1670269380
138,kalengwa,-13.4659,25.0027,63.59,83,64,10.13,ZM,1670269381
139,skibbereen,51.55,-9.2667,46.11,82,100,20.33,IE,1670269381
140,sao filipe,14.8961,-24.4956,72.7,68,33,6.98,CV,1670269382
141,saint-philippe,-21.3585,55.7679,76.59,78,100,11.63,RE,1670269382
142,cap malheureux,-19.9842,57.6142,75.47,76,14,5.01,MU,1670269382
143,portland,45.5234,-122.6762,42.82,82,20,5.99,US,1670269125
144,hermanus,-34.4187,19.2345,58.8,64,100,3.18,ZA,1670269383
145,sioux lookout,50.1001,-91.917,1.47,66,75,11.5,CA,1670269383
146,svetlogorsk,52.6333,29.7333,13.37,88,78,8.66,BY,1670269383
147,beira,-19.8436,34.8389,80.69,94,20,10.36,MZ,1670269384
148,panguipulli,-39.6333,-72.3333,71.64,42,44,8.46,CL,1670269384
149,somerset,40.5668,-74.5496,49.57,43,0,3.44,US,1670269384
150,faya,18.3851,42.4509,57.31,82,3,3.36,SA,1670269385
151,husavik,66.0449,-17.3389,31.37,80,91,9.75,IS,1670269385
152,naze,28.3667,129.4833,58.12,74,99,19.62,JP,1670269386
153,vao,-22.6667,167.4833,77.65,86,100,12.06,NC,1670269386
154,pitimbu,-7.4706,-34.8086,82.99,76,42,13.62,BR,1670269386
155,te anau,-45.4167,167.7167,48.56,98,100,3.18,NZ,1670269386
156,santa rosa,14.3122,121.1114,78.78,92,99,6.82,PH,1670269387
157,talnakh,69.4865,88.3972,25.21,96,100,13.2,RU,1670269387
158,faanui,-16.4833,-151.75,79.5,77,61,17.58,PF,1670269387
159,caravelas,-17.7125,-39.2481,76.21,77,100,8.1,BR,1670269388
160,jalu,29.0331,21.5482,65.37,35,0,8.1,LY,1670269388
161,fare,-16.7,-151.0167,79.34,77,5,19.01,PF,1670269388
162,leningradskiy,69.3833,178.4167,-15.07,91,4,3.74,RU,1670269389
163,harper,4.375,-7.7169,78.44,84,83,4.27,LR,1670269389
164,ingham,42.6,-84.3833,41.18,53,100,4.61,US,1670269389
165,juegang,32.3174,121.1855,43.99,71,5,5.73,CN,1670269390
166,sambava,-14.2667,50.1667,75.97,86,30,11.18,MG,1670269390
167,bodden town,19.2833,-81.25,84.2,68,20,16.11,KY,1670269390
168,abnub,27.2696,31.1511,64.62,53,0,9.04,EG,1670269391
169,domoni,-12.2569,44.5319,78.57,86,10,7.07,KM,1670269391
170,russell,32.3502,-85.1999,69.19,68,40,4.61,US,1670269391
171,port hedland,-20.3167,118.5667,80.65,69,84,12.66,AU,1670269392
172,mogadishu,2.0371,45.3438,80.62,77,20,16.35,SO,1670269392
173,namibe,-15.1961,12.1522,70.83,77,13,5.66,AO,1670269392
174,saint george,37.1041,-113.5841,56.43,61,75,1.99,US,1670269393
175,sindou,10.6667,-5.1667,82.15,27,87,5.7,BF,1670269393
176,constitucion,-35.3333,-72.4167,66.33,60,7,17.76,CL,1670269393
177,sydney,-33.8679,151.2073,63.7,87,20,11.5,AU,1670269165
178,victoria,22.2855,114.1577,58.19,68,50,11.99,HK,1670269394
179,sitka,57.0531,-135.33,35.49,75,75,4.61,US,1670269394
180,abu dhabi,24.4667,54.3667,77.02,78,0,2.3,AE,1670269395
181,itarema,-2.9248,-39.9167,81.59,72,12,18.95,BR,1670269395
182,cidreira,-30.1811,-50.2056,73.45,84,95,10.71,BR,1670269395
183,lorengau,-2.0226,147.2712,78.78,80,100,3.4,PG,1670269396
184,koutsouras,35.0339,25.9469,61.11,71,66,8.7,GR,1670269396
185,atambua,-9.1061,124.8925,72.01,83,91,1.32,ID,1670269396
186,arequipa,-16.3989,-71.535,68.07,24,0,12.66,PE,1670269397
187,horqueta,-23.3428,-57.0597,92.79,43,100,2.82,PY,1670269397
188,khairpur,27.5295,68.7617,59.0,27,0,3.87,PK,1670269397
189,mount isa,-20.7333,139.5,65.97,55,0,0.0,AU,1670269397
190,coquimbo,-29.9533,-71.3436,64.13,77,75,11.5,CL,1670269244
191,owando,-0.4819,15.8999,73.17,85,77,3.15,CG,1670269398
192,baykit,61.67,96.37,1.6,96,85,6.42,RU,1670269398
193,nome,64.5011,-165.4064,30.27,80,75,12.66,US,1670269235
194,moose factory,51.2585,-80.6094,12.2,72,40,14.97,CA,1670269399
195,saldanha,-33.0117,17.9442,62.65,76,99,14.2,ZA,1670269399
196,sistranda,63.7256,8.834,40.96,66,100,21.81,NO,1670269399
197,geraldton,-28.7667,114.6,70.21,78,100,11.5,AU,1670269400
198,tomaszow mazowiecki,51.5313,20.0086,38.26,10,100,5.39,PL,1670269269
199,pevek,69.7008,170.3133,-22.95,86,23,5.06,RU,1670269400
200,vestmannaeyjar,63.4427,-20.2734,41.0,67,31,3.74,IS,1670269401
201,jumla,29.2747,82.1838,38.48,25,0,5.46,NP,1670269401
202,dumingag,8.1692,123.3506,73.99,93,47,2.17,PH,1670269401
203,sorong,-0.8833,131.25,78.24,86,100,6.51,ID,1670269136
204,cantilan,9.3336,125.9775,77.76,87,99,1.86,PH,1670269402
205,portree,57.4129,-6.1942,40.51,86,25,8.03,GB,1670269402
206,yar-sale,66.8333,70.8333,1.89,96,16,6.4,RU,1670269402
207,bonavista,48.6499,-53.1147,38.93,93,100,7.9,CA,1670269403
208,tanda,26.55,82.65,57.6,46,0,7.02,IN,1670269403
209,inirida,3.8653,-67.9239,78.66,91,94,3.31,CO,1670269403
210,manggar,-2.8833,108.2667,78.33,84,100,2.44,ID,1670269404
211,sao joao do piaui,-8.3581,-42.2467,86.67,47,100,5.73,BR,1670269404
212,kondinskoye,59.6481,67.41,-6.23,100,98,4.41,RU,1670269405
213,litovko,49.2361,135.1742,-0.9,91,32,9.01,RU,1670269406
214,pangnirtung,66.1451,-65.7125,23.0,93,100,24.16,CA,1670269406
215,salta,-24.7859,-65.4117,90.19,29,40,11.5,AR,1670269399
216,bilma,18.6853,12.9164,75.18,18,2,4.9,NE,1670269407
217,tyukhtet,56.5389,89.3011,-1.59,93,100,6.42,RU,1670269407
218,contamana,-7.3333,-75.0167,91.92,40,99,4.34,PE,1670269407
219,bumba,2.1833,22.4667,69.13,97,100,3.4,CD,1670269408
220,binga,-17.6203,27.3414,82.0,38,6,3.31,ZW,1670269408
221,fort nelson,58.8053,-122.7002,-4.05,59,40,5.75,CA,1670269408
222,bambous virieux,-20.3428,57.7575,77.25,78,40,5.75,MU,1670269409
223,mezen,65.8522,44.24,14.94,94,99,9.64,RU,1670269409
224,bandarbeyla,9.4942,50.8122,77.81,74,20,19.62,SO,1670269410
225,umm lajj,25.0213,37.2685,75.88,62,0,6.6,SA,1670269410
226,waipawa,-41.4122,175.5153,60.6,60,0,12.68,NZ,1670269410
227,visnes,59.3556,5.2242,35.22,93,75,3.44,NO,1670269411
228,anuppur,23.1,81.6833,56.26,58,0,2.64,IN,1670269411
229,herat,34.5,62.0,32.18,70,80,5.99,AF,1670269411
230,iquique,-20.2208,-70.1431,69.84,65,22,8.52,CL,1670269179
231,maniitsoq,65.4167,-52.9,36.61,84,100,33.69,GL,1670269412
232,orlik,52.5178,99.825,-17.88,86,59,2.46,RU,1670269412
233,baruun-urt,46.6806,113.2792,1.31,75,3,13.35,MN,1670269412
234,richards bay,-28.783,32.0377,70.43,81,100,14.38,ZA,1670269412
235,ishinomaki,38.4167,141.3,36.23,71,100,5.48,JP,1670269413
236,college,64.8569,-147.8028,14.58,88,75,6.91,US,1670269271
237,kinablangan,7.6947,126.5503,76.91,89,100,4.5,PH,1670269413
238,muscat,23.6139,58.5922,73.42,65,0,5.66,OM,1670269413
239,guerrero negro,27.9769,-114.0611,68.25,63,9,15.08,MX,1670269414
240,evensk,61.95,159.2333,5.94,92,100,7.47,RU,1670269414
241,codrington,-38.2667,141.9667,52.9,73,9,11.54,AU,1670269414
242,shiyan,32.6475,110.7781,37.27,71,71,1.01,CN,1670269415
243,bengkulu,-3.8004,102.2655,74.05,91,100,3.04,ID,1670269415
244,saint-pierre,-21.3393,55.4781,76.68,65,0,10.36,RE,1670269415
245,morrope,-6.5417,-80.0111,77.11,51,5,15.39,PE,1670269416
246,cherskiy,68.75,161.3,-16.2,89,100,5.68,RU,1670269416
247,batemans bay,-35.7167,150.1833,60.1,90,17,4.83,AU,1670269183
248,bathsheba,13.2167,-59.5167,83.01,69,40,3.44,BB,1670269416
249,pisco,-13.7,-76.2167,71.65,73,20,8.05,PE,1670269417
250,hasaki,35.7333,140.8333,41.4,85,100,25.57,JP,1670269417
251,korcula,42.9622,17.1369,59.79,79,7,16.84,HR,1670269417
252,port hardy,50.6996,-127.4199,33.98,100,75,2.3,CA,1670269417
253,jaque,7.5175,-78.1703,78.33,84,99,7.47,PA,1670269418
254,katsuura,35.1333,140.3,44.62,90,100,18.77,JP,1670269242
255,mahebourg,-20.4081,57.7,77.29,78,40,5.75,MU,1670269418
256,port blair,11.6667,92.75,78.84,83,100,6.91,IN,1670269139
257,yumen,40.2833,97.2,14.4,89,100,4.63,CN,1670269419
258,bilopillya,51.1502,34.3129,21.2,44,36,9.86,UA,1670269419
259,cabittaogan,17.5828,120.3656,77.52,82,81,6.69,PH,1670269419
260,palauig,15.435,119.9045,79.41,75,57,3.8,PH,1670269420
261,dobson,36.3957,-80.7226,48.99,64,100,3.44,US,1670269420
262,luderitz,-26.6481,15.1594,61.95,67,3,23.13,NA,1670269420
263,yulara,-25.2406,130.9889,79.79,17,9,8.01,AU,1670269421
264,fairbanks,64.8378,-147.7164,14.59,88,75,6.91,US,1670269232
265,beli manastir,45.77,18.6036,43.99,90,93,6.04,HR,1670269421
266,souillac,-20.5167,57.5167,77.38,78,40,5.75,MU,1670269421
267,san quintin,30.4833,-115.95,65.89,71,0,17.0,MX,1670269422
268,teacapan,22.55,-105.75,80.94,63,10,7.9,MX,1670269422
269,hobyo,5.3505,48.5268,80.22,78,100,16.04,SO,1670269422
270,tonkino,57.3726,46.4629,2.98,92,84,5.28,RU,1670269423
271,yaring,6.8662,101.3689,76.28,88,96,8.08,TH,1670269423
272,shebunino,46.4339,141.8603,25.88,64,100,20.47,RU,1670269423
273,sol-iletsk,51.1631,54.9918,7.48,89,8,8.57,RU,1670269424
274,songea,-10.6833,35.65,74.55,50,20,6.91,TZ,1670269424
275,manono,-7.3,27.4167,66.58,98,100,2.77,CD,1670269424
276,cadillac,44.2519,-85.4012,39.11,70,100,10.36,US,1670269425
277,lufilufi,-13.8745,-171.5986,80.38,74,77,7.16,WS,1670269425
278,usinsk,65.9939,57.5281,1.29,97,68,12.93,RU,1670269425
279,boundiali,9.5217,-6.4869,81.75,40,88,0.98,CI,1670269426
280,agadir,30.4202,-9.5982,61.25,83,86,1.7,MA,1670269426
281,innisfail,-17.5333,146.0333,70.41,75,0,4.36,AU,1670269426
